’“—Öê–¼,ŠÝ’n,’“—ÖŽí•Ê,Žû—e‘ä”iŽ©“]ŽÔj,Žû—e‘ä”i‚»‚Ì‘¼j,—˜—pŽžŠÔ
‘åŽè’¬,‘åŽè’¬‚P|‚V|‚R‚S,Ž©“]ŽÔê—p,500,0,I“ú
“Y@’n,‘åŽè’¬‚P|‚Q‚O‚X|‚P‚P,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔEŽ©“®“ñ—ÖŽÔ,565,145,I“ú
“ìŒû‘æ‚P,‘åŽè’¬‚P|‚R|‚P‚T,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔ,429,52,I“ú
“ìŒû‘æ‚Q,‘åŽè’¬‚P|‚R|‚P‚U»Ý»ÝÊß°·Ý¸Þ‚PŠK,Ž©“]ŽÔê—p,650,0,I“ú
–kŒû‘æ‚P,‚“‡’¬‚P‚U|‚P‚V’næŽqŽìã,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔ,130,20,I“ú
–kŒû‘æ‚Q,•ÄŽR’¬‚P|‚P,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔ,1060,64,I“ú
–kŒû‘æ‚R,‘åŽè’¬‚P’š–Ú‚P‚O‚P‚P,Ž©“]ŽÔê—p,56,0,I“ú
•Ð•l‰w,¡‘ò‚Q‚T‚S|‚P|‚P,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔEŽ©“®“ñ—ÖŽÔ,800,70,I“ú
Œ´‰w,Œ´Žš–x‹à‚R‚W‚O|‚P‚O,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔ,494,90,I“ú
‘å‰ª‰w,‘å‰ª‚Q‚S‚V‚T|‚P‚T,Ž©“]ŽÔEŒ´“®‹@•tŽ©“]ŽÔ,244,20,I“ú
